ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 1, Y = 600 }, 3)","Points { X = 1, Y = 600 }",3
"(Points { X = 1, Y = 601 }, 3)","Points { X = 1, Y = 601 }",3
"(Points { X = 1, Y = 602 }, 3)","Points { X = 1, Y = 602 }",3
"(Points { X = 2, Y = 606 }, 4)","Points { X = 2, Y = 606 }",4
"(Points { X = 2, Y = 607 }, 4)","Points { X = 2, Y = 607 }",4
"(Points { X = 3, Y = 606 }, 4)","Points { X = 3, Y = 606 }",4
"(Points { X = 3, Y = 607 }, 4)","Points { X = 3, Y = 607 }",4
"(Points { X = 2, Y = 608 }, 0)","Points { X = 2, Y = 608 }",0
"(Points { X = 3, Y = 608 }, 0)","Points { X = 3, Y = 608 }",0
"(Points { X = 4, Y = 608 }, 0)","Points { X = 4, Y = 608 }",0
"(Points { X = 5, Y = 608 }, 0)","Points { X = 5, Y = 608 }",0
"(Points { X = 2, Y = 610 }, 1)","Points { X = 2, Y = 610 }",1
"(Points { X = 3, Y = 609 }, 1)","Points { X = 3, Y = 609 }",1
"(Points { X = 3, Y = 610 }, 1)","Points { X = 3, Y = 610 }",1
"(Points { X = 3, Y = 611 }, 1)","Points { X = 3, Y = 611 }",1
"(Points { X = 4, Y = 610 }, 1)","Points { X = 4, Y = 610 }",1
"(Points { X = 2, Y = 612 }, 2)","Points { X = 2, Y = 612 }",2
"(Points { X = 3, Y = 612 }, 2)","Points { X = 3, Y = 612 }",2
"(Points { X = 4, Y = 612 }, 2)","Points { X = 4, Y = 612 }",2
"(Points { X = 4, Y = 613 }, 2)","Points { X = 4, Y = 613 }",2
"(Points { X = 4, Y = 614 }, 2)","Points { X = 4, Y = 614 }",2
"(Points { X = 4, Y = 615 }, 3)","Points { X = 4, Y = 615 }",3
"(Points { X = 4, Y = 616 }, 3)","Points { X = 4, Y = 616 }",3
"(Points { X = 4, Y = 617 }, 3)","Points { X = 4, Y = 617 }",3
"(Points { X = 4, Y = 618 }, 3)","Points { X = 4, Y = 618 }",3
"(Points { X = 1, Y = 613 }, 4)","Points { X = 1, Y = 613 }",4
"(Points { X = 1, Y = 614 }, 4)","Points { X = 1, Y = 614 }",4
"(Points { X = 2, Y = 613 }, 4)","Points { X = 2, Y = 613 }",4
"(Points { X = 2, Y = 614 }, 4)","Points { X = 2, Y = 614 }",4
"(Points { X = 1, Y = 619 }, 0)","Points { X = 1, Y = 619 }",0
"(Points { X = 2, Y = 619 }, 0)","Points { X = 2, Y = 619 }",0
"(Points { X = 3, Y = 619 }, 0)","Points { X = 3, Y = 619 }",0
"(Points { X = 4, Y = 619 }, 0)","Points { X = 4, Y = 619 }",0
"(Points { X = 4, Y = 620 }, 1)","Points { X = 4, Y = 620 }",1
"(Points { X = 5, Y = 619 }, 1)","Points { X = 5, Y = 619 }",1
"(Points { X = 5, Y = 620 }, 1)","Points { X = 5, Y = 620 }",1
"(Points { X = 5, Y = 621 }, 1)","Points { X = 5, Y = 621 }",1
"(Points { X = 6, Y = 620 }, 1)","Points { X = 6, Y = 620 }",1
"(Points { X = 4, Y = 622 }, 2)","Points { X = 4, Y = 622 }",2
"(Points { X = 5, Y = 622 }, 2)","Points { X = 5, Y = 622 }",2
"(Points { X = 6, Y = 622 }, 2)","Points { X = 6, Y = 622 }",2
"(Points { X = 6, Y = 623 }, 2)","Points { X = 6, Y = 623 }",2
"(Points { X = 6, Y = 624 }, 2)","Points { X = 6, Y = 624 }",2
"(Points { X = 2, Y = 620 }, 3)","Points { X = 2, Y = 620 }",3
"(Points { X = 2, Y = 621 }, 3)","Points { X = 2, Y = 621 }",3
"(Points { X = 2, Y = 622 }, 3)","Points { X = 2, Y = 622 }",3
"(Points { X = 2, Y = 623 }, 3)","Points { X = 2, Y = 623 }",3
"(Points { X = 1, Y = 624 }, 4)","Points { X = 1, Y = 624 }",4
"(Points { X = 1, Y = 625 }, 4)","Points { X = 1, Y = 625 }",4
"(Points { X = 2, Y = 624 }, 4)","Points { X = 2, Y = 624 }",4
"(Points { X = 2, Y = 625 }, 4)","Points { X = 2, Y = 625 }",4
"(Points { X = 2, Y = 626 }, 0)","Points { X = 2, Y = 626 }",0
"(Points { X = 3, Y = 626 }, 0)","Points { X = 3, Y = 626 }",0
"(Points { X = 4, Y = 626 }, 0)","Points { X = 4, Y = 626 }",0
"(Points { X = 5, Y = 626 }, 0)","Points { X = 5, Y = 626 }",0
"(Points { X = 2, Y = 628 }, 1)","Points { X = 2, Y = 628 }",1
"(Points { X = 3, Y = 627 }, 1)","Points { X = 3, Y = 627 }",1
"(Points { X = 3, Y = 628 }, 1)","Points { X = 3, Y = 628 }",1
"(Points { X = 3, Y = 629 }, 1)","Points { X = 3, Y = 629 }",1
"(Points { X = 4, Y = 628 }, 1)","Points { X = 4, Y = 628 }",1
"(Points { X = 0, Y = 629 }, 2)","Points { X = 0, Y = 629 }",2
"(Points { X = 1, Y = 629 }, 2)","Points { X = 1, Y = 629 }",2
"(Points { X = 2, Y = 629 }, 2)","Points { X = 2, Y = 629 }",2
"(Points { X = 2, Y = 630 }, 2)","Points { X = 2, Y = 630 }",2
"(Points { X = 2, Y = 631 }, 2)","Points { X = 2, Y = 631 }",2
"(Points { X = 0, Y = 630 }, 3)","Points { X = 0, Y = 630 }",3
"(Points { X = 0, Y = 631 }, 3)","Points { X = 0, Y = 631 }",3
"(Points { X = 0, Y = 632 }, 3)","Points { X = 0, Y = 632 }",3
"(Points { X = 0, Y = 633 }, 3)","Points { X = 0, Y = 633 }",3
"(Points { X = 5, Y = 627 }, 4)","Points { X = 5, Y = 627 }",4
"(Points { X = 5, Y = 628 }, 4)","Points { X = 5, Y = 628 }",4
"(Points { X = 6, Y = 627 }, 4)","Points { X = 6, Y = 627 }",4
"(Points { X = 6, Y = 628 }, 4)","Points { X = 6, Y = 628 }",4
"(Points { X = 1, Y = 632 }, 0)","Points { X = 1, Y = 632 }",0
"(Points { X = 2, Y = 632 }, 0)","Points { X = 2, Y = 632 }",0
"(Points { X = 3, Y = 632 }, 0)","Points { X = 3, Y = 632 }",0
"(Points { X = 4, Y = 632 }, 0)","Points { X = 4, Y = 632 }",0
"(Points { X = 3, Y = 634 }, 1)","Points { X = 3, Y = 634 }",1
"(Points { X = 4, Y = 633 }, 1)","Points { X = 4, Y = 633 }",1
"(Points { X = 4, Y = 634 }, 1)","Points { X = 4, Y = 634 }",1
"(Points { X = 4, Y = 635 }, 1)","Points { X = 4, Y = 635 }",1
"(Points { X = 5, Y = 634 }, 1)","Points { X = 5, Y = 634 }",1
"(Points { X = 2, Y = 636 }, 2)","Points { X = 2, Y = 636 }",2
"(Points { X = 3, Y = 636 }, 2)","Points { X = 3, Y = 636 }",2
"(Points { X = 4, Y = 636 }, 2)","Points { X = 4, Y = 636 }",2
"(Points { X = 4, Y = 637 }, 2)","Points { X = 4, Y = 637 }",2
"(Points { X = 4, Y = 638 }, 2)","Points { X = 4, Y = 638 }",2
"(Points { X = 4, Y = 639 }, 3)","Points { X = 4, Y = 639 }",3
"(Points { X = 4, Y = 640 }, 3)","Points { X = 4, Y = 640 }",3
"(Points { X = 4, Y = 641 }, 3)","Points { X = 4, Y = 641 }",3
"(Points { X = 4, Y = 642 }, 3)","Points { X = 4, Y = 642 }",3
"(Points { X = 1, Y = 637 }, 4)","Points { X = 1, Y = 637 }",4
"(Points { X = 1, Y = 638 }, 4)","Points { X = 1, Y = 638 }",4
"(Points { X = 2, Y = 637 }, 4)","Points { X = 2, Y = 637 }",4
"(Points { X = 2, Y = 638 }, 4)","Points { X = 2, Y = 638 }",4
"(Points { X = 1, Y = 643 }, 0)","Points { X = 1, Y = 643 }",0
"(Points { X = 2, Y = 643 }, 0)","Points { X = 2, Y = 643 }",0
"(Points { X = 3, Y = 643 }, 0)","Points { X = 3, Y = 643 }",0
"(Points { X = 4, Y = 643 }, 0)","Points { X = 4, Y = 643 }",0
"(Points { X = 4, Y = 644 }, 1)","Points { X = 4, Y = 644 }",1
"(Points { X = 5, Y = 643 }, 1)","Points { X = 5, Y = 643 }",1
"(Points { X = 5, Y = 644 }, 1)","Points { X = 5, Y = 644 }",1
"(Points { X = 5, Y = 645 }, 1)","Points { X = 5, Y = 645 }",1
"(Points { X = 6, Y = 644 }, 1)","Points { X = 6, Y = 644 }",1
"(Points { X = 1, Y = 644 }, 2)","Points { X = 1, Y = 644 }",2
"(Points { X = 2, Y = 644 }, 2)","Points { X = 2, Y = 644 }",2
"(Points { X = 3, Y = 644 }, 2)","Points { X = 3, Y = 644 }",2
"(Points { X = 3, Y = 645 }, 2)","Points { X = 3, Y = 645 }",2
"(Points { X = 3, Y = 646 }, 2)","Points { X = 3, Y = 646 }",2
"(Points { X = 1, Y = 645 }, 3)","Points { X = 1, Y = 645 }",3
"(Points { X = 1, Y = 646 }, 3)","Points { X = 1, Y = 646 }",3
"(Points { X = 1, Y = 647 }, 3)","Points { X = 1, Y = 647 }",3
"(Points { X = 1, Y = 648 }, 3)","Points { X = 1, Y = 648 }",3
"(Points { X = 2, Y = 647 }, 4)","Points { X = 2, Y = 647 }",4
"(Points { X = 2, Y = 648 }, 4)","Points { X = 2, Y = 648 }",4
"(Points { X = 3, Y = 647 }, 4)","Points { X = 3, Y = 647 }",4
"(Points { X = 3, Y = 648 }, 4)","Points { X = 3, Y = 648 }",4
"(Points { X = 2, Y = 649 }, 0)","Points { X = 2, Y = 649 }",0
"(Points { X = 3, Y = 649 }, 0)","Points { X = 3, Y = 649 }",0
"(Points { X = 4, Y = 649 }, 0)","Points { X = 4, Y = 649 }",0
"(Points { X = 5, Y = 649 }, 0)","Points { X = 5, Y = 649 }",0
"(Points { X = 0, Y = 650 }, 1)","Points { X = 0, Y = 650 }",1
"(Points { X = 1, Y = 649 }, 1)","Points { X = 1, Y = 649 }",1
"(Points { X = 1, Y = 650 }, 1)","Points { X = 1, Y = 650 }",1
"(Points { X = 1, Y = 651 }, 1)","Points { X = 1, Y = 651 }",1
"(Points { X = 2, Y = 650 }, 1)","Points { X = 2, Y = 650 }",1
"(Points { X = 4, Y = 650 }, 2)","Points { X = 4, Y = 650 }",2
"(Points { X = 5, Y = 650 }, 2)","Points { X = 5, Y = 650 }",2
"(Points { X = 6, Y = 650 }, 2)","Points { X = 6, Y = 650 }",2
"(Points { X = 6, Y = 651 }, 2)","Points { X = 6, Y = 651 }",2
"(Points { X = 6, Y = 652 }, 2)","Points { X = 6, Y = 652 }",2
"(Points { X = 4, Y = 651 }, 3)","Points { X = 4, Y = 651 }",3
"(Points { X = 4, Y = 652 }, 3)","Points { X = 4, Y = 652 }",3
"(Points { X = 4, Y = 653 }, 3)","Points { X = 4, Y = 653 }",3
"(Points { X = 4, Y = 654 }, 3)","Points { X = 4, Y = 654 }",3
"(Points { X = 2, Y = 651 }, 4)","Points { X = 2, Y = 651 }",4
"(Points { X = 2, Y = 652 }, 4)","Points { X = 2, Y = 652 }",4
"(Points { X = 3, Y = 651 }, 4)","Points { X = 3, Y = 651 }",4
"(Points { X = 3, Y = 652 }, 4)","Points { X = 3, Y = 652 }",4
"(Points { X = 2, Y = 655 }, 0)","Points { X = 2, Y = 655 }",0
"(Points { X = 3, Y = 655 }, 0)","Points { X = 3, Y = 655 }",0
"(Points { X = 4, Y = 655 }, 0)","Points { X = 4, Y = 655 }",0
"(Points { X = 5, Y = 655 }, 0)","Points { X = 5, Y = 655 }",0
"(Points { X = 4, Y = 657 }, 1)","Points { X = 4, Y = 657 }",1
"(Points { X = 5, Y = 656 }, 1)","Points { X = 5, Y = 656 }",1
"(Points { X = 5, Y = 657 }, 1)","Points { X = 5, Y = 657 }",1
"(Points { X = 5, Y = 658 }, 1)","Points { X = 5, Y = 658 }",1
"(Points { X = 6, Y = 657 }, 1)","Points { X = 6, Y = 657 }",1
"(Points { X = 2, Y = 658 }, 2)","Points { X = 2, Y = 658 }",2
"(Points { X = 3, Y = 658 }, 2)","Points { X = 3, Y = 658 }",2
"(Points { X = 4, Y = 658 }, 2)","Points { X = 4, Y = 658 }",2
"(Points { X = 4, Y = 659 }, 2)","Points { X = 4, Y = 659 }",2
"(Points { X = 4, Y = 660 }, 2)","Points { X = 4, Y = 660 }",2
"(Points { X = 1, Y = 652 }, 3)","Points { X = 1, Y = 652 }",3
"(Points { X = 1, Y = 653 }, 3)","Points { X = 1, Y = 653 }",3
"(Points { X = 1, Y = 654 }, 3)","Points { X = 1, Y = 654 }",3
"(Points { X = 1, Y = 655 }, 3)","Points { X = 1, Y = 655 }",3
"(Points { X = 2, Y = 659 }, 4)","Points { X = 2, Y = 659 }",4
"(Points { X = 2, Y = 660 }, 4)","Points { X = 2, Y = 660 }",4
"(Points { X = 3, Y = 659 }, 4)","Points { X = 3, Y = 659 }",4
"(Points { X = 3, Y = 660 }, 4)","Points { X = 3, Y = 660 }",4
"(Points { X = 2, Y = 661 }, 0)","Points { X = 2, Y = 661 }",0
"(Points { X = 3, Y = 661 }, 0)","Points { X = 3, Y = 661 }",0
"(Points { X = 4, Y = 661 }, 0)","Points { X = 4, Y = 661 }",0
"(Points { X = 5, Y = 661 }, 0)","Points { X = 5, Y = 661 }",0
"(Points { X = 2, Y = 663 }, 1)","Points { X = 2, Y = 663 }",1
"(Points { X = 3, Y = 662 }, 1)","Points { X = 3, Y = 662 }",1
"(Points { X = 3, Y = 663 }, 1)","Points { X = 3, Y = 663 }",1
"(Points { X = 3, Y = 664 }, 1)","Points { X = 3, Y = 664 }",1
"(Points { X = 4, Y = 663 }, 1)","Points { X = 4, Y = 663 }",1
"(Points { X = 2, Y = 665 }, 2)","Points { X = 2, Y = 665 }",2
"(Points { X = 3, Y = 665 }, 2)","Points { X = 3, Y = 665 }",2
"(Points { X = 4, Y = 665 }, 2)","Points { X = 4, Y = 665 }",2
"(Points { X = 4, Y = 666 }, 2)","Points { X = 4, Y = 666 }",2
"(Points { X = 4, Y = 667 }, 2)","Points { X = 4, Y = 667 }",2
"(Points { X = 4, Y = 668 }, 3)","Points { X = 4, Y = 668 }",3
"(Points { X = 4, Y = 669 }, 3)","Points { X = 4, Y = 669 }",3
"(Points { X = 4, Y = 670 }, 3)","Points { X = 4, Y = 670 }",3
"(Points { X = 4, Y = 671 }, 3)","Points { X = 4, Y = 671 }",3
"(Points { X = 1, Y = 666 }, 4)","Points { X = 1, Y = 666 }",4
"(Points { X = 1, Y = 667 }, 4)","Points { X = 1, Y = 667 }",4
"(Points { X = 2, Y = 666 }, 4)","Points { X = 2, Y = 666 }",4
"(Points { X = 2, Y = 667 }, 4)","Points { X = 2, Y = 667 }",4
"(Points { X = 1, Y = 672 }, 0)","Points { X = 1, Y = 672 }",0
"(Points { X = 2, Y = 672 }, 0)","Points { X = 2, Y = 672 }",0
"(Points { X = 3, Y = 672 }, 0)","Points { X = 3, Y = 672 }",0
"(Points { X = 4, Y = 672 }, 0)","Points { X = 4, Y = 672 }",0
"(Points { X = 4, Y = 673 }, 1)","Points { X = 4, Y = 673 }",1
"(Points { X = 5, Y = 672 }, 1)","Points { X = 5, Y = 672 }",1
"(Points { X = 5, Y = 673 }, 1)","Points { X = 5, Y = 673 }",1
"(Points { X = 5, Y = 674 }, 1)","Points { X = 5, Y = 674 }",1
"(Points { X = 6, Y = 673 }, 1)","Points { X = 6, Y = 673 }",1
"(Points { X = 4, Y = 675 }, 2)","Points { X = 4, Y = 675 }",2
"(Points { X = 5, Y = 675 }, 2)","Points { X = 5, Y = 675 }",2
"(Points { X = 6, Y = 675 }, 2)","Points { X = 6, Y = 675 }",2
"(Points { X = 6, Y = 676 }, 2)","Points { X = 6, Y = 676 }",2
"(Points { X = 6, Y = 677 }, 2)","Points { X = 6, Y = 677 }",2
"(Points { X = 2, Y = 673 }, 3)","Points { X = 2, Y = 673 }",3
"(Points { X = 2, Y = 674 }, 3)","Points { X = 2, Y = 674 }",3
"(Points { X = 2, Y = 675 }, 3)","Points { X = 2, Y = 675 }",3
"(Points { X = 2, Y = 676 }, 3)","Points { X = 2, Y = 676 }",3
"(Points { X = 1, Y = 677 }, 4)","Points { X = 1, Y = 677 }",4
"(Points { X = 1, Y = 678 }, 4)","Points { X = 1, Y = 678 }",4
"(Points { X = 2, Y = 677 }, 4)","Points { X = 2, Y = 677 }",4
"(Points { X = 2, Y = 678 }, 4)","Points { X = 2, Y = 678 }",4
"(Points { X = 2, Y = 679 }, 0)","Points { X = 2, Y = 679 }",0
"(Points { X = 3, Y = 679 }, 0)","Points { X = 3, Y = 679 }",0
"(Points { X = 4, Y = 679 }, 0)","Points { X = 4, Y = 679 }",0
"(Points { X = 5, Y = 679 }, 0)","Points { X = 5, Y = 679 }",0
"(Points { X = 2, Y = 681 }, 1)","Points { X = 2, Y = 681 }",1
"(Points { X = 3, Y = 680 }, 1)","Points { X = 3, Y = 680 }",1
"(Points { X = 3, Y = 681 }, 1)","Points { X = 3, Y = 681 }",1
"(Points { X = 3, Y = 682 }, 1)","Points { X = 3, Y = 682 }",1
"(Points { X = 4, Y = 681 }, 1)","Points { X = 4, Y = 681 }",1
"(Points { X = 0, Y = 682 }, 2)","Points { X = 0, Y = 682 }",2
"(Points { X = 1, Y = 682 }, 2)","Points { X = 1, Y = 682 }",2
"(Points { X = 2, Y = 682 }, 2)","Points { X = 2, Y = 682 }",2
"(Points { X = 2, Y = 683 }, 2)","Points { X = 2, Y = 683 }",2
"(Points { X = 2, Y = 684 }, 2)","Points { X = 2, Y = 684 }",2
"(Points { X = 0, Y = 683 }, 3)","Points { X = 0, Y = 683 }",3
"(Points { X = 0, Y = 684 }, 3)","Points { X = 0, Y = 684 }",3
"(Points { X = 0, Y = 685 }, 3)","Points { X = 0, Y = 685 }",3
"(Points { X = 0, Y = 686 }, 3)","Points { X = 0, Y = 686 }",3
"(Points { X = 5, Y = 680 }, 4)","Points { X = 5, Y = 680 }",4
"(Points { X = 5, Y = 681 }, 4)","Points { X = 5, Y = 681 }",4
"(Points { X = 6, Y = 680 }, 4)","Points { X = 6, Y = 680 }",4
"(Points { X = 6, Y = 681 }, 4)","Points { X = 6, Y = 681 }",4
"(Points { X = 1, Y = 685 }, 0)","Points { X = 1, Y = 685 }",0
"(Points { X = 2, Y = 685 }, 0)","Points { X = 2, Y = 685 }",0
"(Points { X = 3, Y = 685 }, 0)","Points { X = 3, Y = 685 }",0
"(Points { X = 4, Y = 685 }, 0)","Points { X = 4, Y = 685 }",0
"(Points { X = 3, Y = 687 }, 1)","Points { X = 3, Y = 687 }",1
"(Points { X = 4, Y = 686 }, 1)","Points { X = 4, Y = 686 }",1
"(Points { X = 4, Y = 687 }, 1)","Points { X = 4, Y = 687 }",1
"(Points { X = 4, Y = 688 }, 1)","Points { X = 4, Y = 688 }",1
"(Points { X = 5, Y = 687 }, 1)","Points { X = 5, Y = 687 }",1
"(Points { X = 2, Y = 689 }, 2)","Points { X = 2, Y = 689 }",2
"(Points { X = 3, Y = 689 }, 2)","Points { X = 3, Y = 689 }",2
"(Points { X = 4, Y = 689 }, 2)","Points { X = 4, Y = 689 }",2
"(Points { X = 4, Y = 690 }, 2)","Points { X = 4, Y = 690 }",2
"(Points { X = 4, Y = 691 }, 2)","Points { X = 4, Y = 691 }",2
"(Points { X = 4, Y = 692 }, 3)","Points { X = 4, Y = 692 }",3
"(Points { X = 4, Y = 693 }, 3)","Points { X = 4, Y = 693 }",3
"(Points { X = 4, Y = 694 }, 3)","Points { X = 4, Y = 694 }",3
"(Points { X = 4, Y = 695 }, 3)","Points { X = 4, Y = 695 }",3
"(Points { X = 1, Y = 690 }, 4)","Points { X = 1, Y = 690 }",4
"(Points { X = 1, Y = 691 }, 4)","Points { X = 1, Y = 691 }",4
"(Points { X = 2, Y = 690 }, 4)","Points { X = 2, Y = 690 }",4
"(Points { X = 2, Y = 691 }, 4)","Points { X = 2, Y = 691 }",4
"(Points { X = 1, Y = 696 }, 0)","Points { X = 1, Y = 696 }",0
"(Points { X = 2, Y = 696 }, 0)","Points { X = 2, Y = 696 }",0
"(Points { X = 3, Y = 696 }, 0)","Points { X = 3, Y = 696 }",0
"(Points { X = 4, Y = 696 }, 0)","Points { X = 4, Y = 696 }",0
"(Points { X = 4, Y = 697 }, 1)","Points { X = 4, Y = 697 }",1
"(Points { X = 5, Y = 696 }, 1)","Points { X = 5, Y = 696 }",1
"(Points { X = 5, Y = 697 }, 1)","Points { X = 5, Y = 697 }",1
"(Points { X = 5, Y = 698 }, 1)","Points { X = 5, Y = 698 }",1
"(Points { X = 6, Y = 697 }, 1)","Points { X = 6, Y = 697 }",1
"(Points { X = 1, Y = 697 }, 2)","Points { X = 1, Y = 697 }",2
"(Points { X = 2, Y = 697 }, 2)","Points { X = 2, Y = 697 }",2
"(Points { X = 3, Y = 697 }, 2)","Points { X = 3, Y = 697 }",2
"(Points { X = 3, Y = 698 }, 2)","Points { X = 3, Y = 698 }",2
"(Points { X = 3, Y = 699 }, 2)","Points { X = 3, Y = 699 }",2
"(Points { X = 1, Y = 698 }, 3)","Points { X = 1, Y = 698 }",3
"(Points { X = 1, Y = 699 }, 3)","Points { X = 1, Y = 699 }",3
"(Points { X = 1, Y = 700 }, 3)","Points { X = 1, Y = 700 }",3
"(Points { X = 1, Y = 701 }, 3)","Points { X = 1, Y = 701 }",3
"(Points { X = 2, Y = 700 }, 4)","Points { X = 2, Y = 700 }",4
"(Points { X = 2, Y = 701 }, 4)","Points { X = 2, Y = 701 }",4
"(Points { X = 3, Y = 700 }, 4)","Points { X = 3, Y = 700 }",4
"(Points { X = 3, Y = 701 }, 4)","Points { X = 3, Y = 701 }",4
"(Points { X = 2, Y = 702 }, 0)","Points { X = 2, Y = 702 }",0
"(Points { X = 3, Y = 702 }, 0)","Points { X = 3, Y = 702 }",0
"(Points { X = 4, Y = 702 }, 0)","Points { X = 4, Y = 702 }",0
"(Points { X = 5, Y = 702 }, 0)","Points { X = 5, Y = 702 }",0
"(Points { X = 0, Y = 703 }, 1)","Points { X = 0, Y = 703 }",1
"(Points { X = 1, Y = 702 }, 1)","Points { X = 1, Y = 702 }",1
"(Points { X = 1, Y = 703 }, 1)","Points { X = 1, Y = 703 }",1
"(Points { X = 1, Y = 704 }, 1)","Points { X = 1, Y = 704 }",1
"(Points { X = 2, Y = 703 }, 1)","Points { X = 2, Y = 703 }",1
"(Points { X = 4, Y = 703 }, 2)","Points { X = 4, Y = 703 }",2
"(Points { X = 5, Y = 703 }, 2)","Points { X = 5, Y = 703 }",2
"(Points { X = 6, Y = 703 }, 2)","Points { X = 6, Y = 703 }",2
"(Points { X = 6, Y = 704 }, 2)","Points { X = 6, Y = 704 }",2
"(Points { X = 6, Y = 705 }, 2)","Points { X = 6, Y = 705 }",2
"(Points { X = 4, Y = 704 }, 3)","Points { X = 4, Y = 704 }",3
"(Points { X = 4, Y = 705 }, 3)","Points { X = 4, Y = 705 }",3
"(Points { X = 4, Y = 706 }, 3)","Points { X = 4, Y = 706 }",3
"(Points { X = 4, Y = 707 }, 3)","Points { X = 4, Y = 707 }",3
"(Points { X = 2, Y = 704 }, 4)","Points { X = 2, Y = 704 }",4
"(Points { X = 2, Y = 705 }, 4)","Points { X = 2, Y = 705 }",4
"(Points { X = 3, Y = 704 }, 4)","Points { X = 3, Y = 704 }",4
"(Points { X = 3, Y = 705 }, 4)","Points { X = 3, Y = 705 }",4
"(Points { X = 2, Y = 708 }, 0)","Points { X = 2, Y = 708 }",0
"(Points { X = 3, Y = 708 }, 0)","Points { X = 3, Y = 708 }",0
"(Points { X = 4, Y = 708 }, 0)","Points { X = 4, Y = 708 }",0
"(Points { X = 5, Y = 708 }, 0)","Points { X = 5, Y = 708 }",0
"(Points { X = 4, Y = 710 }, 1)","Points { X = 4, Y = 710 }",1
"(Points { X = 5, Y = 709 }, 1)","Points { X = 5, Y = 709 }",1
"(Points { X = 5, Y = 710 }, 1)","Points { X = 5, Y = 710 }",1
"(Points { X = 5, Y = 711 }, 1)","Points { X = 5, Y = 711 }",1
"(Points { X = 6, Y = 710 }, 1)","Points { X = 6, Y = 710 }",1
"(Points { X = 2, Y = 711 }, 2)","Points { X = 2, Y = 711 }",2
"(Points { X = 3, Y = 711 }, 2)","Points { X = 3, Y = 711 }",2
"(Points { X = 4, Y = 711 }, 2)","Points { X = 4, Y = 711 }",2
"(Points { X = 4, Y = 712 }, 2)","Points { X = 4, Y = 712 }",2
"(Points { X = 4, Y = 713 }, 2)","Points { X = 4, Y = 713 }",2
"(Points { X = 1, Y = 705 }, 3)","Points { X = 1, Y = 705 }",3
"(Points { X = 1, Y = 706 }, 3)","Points { X = 1, Y = 706 }",3
"(Points { X = 1, Y = 707 }, 3)","Points { X = 1, Y = 707 }",3
"(Points { X = 1, Y = 708 }, 3)","Points { X = 1, Y = 708 }",3
"(Points { X = 2, Y = 712 }, 4)","Points { X = 2, Y = 712 }",4
"(Points { X = 2, Y = 713 }, 4)","Points { X = 2, Y = 713 }",4
"(Points { X = 3, Y = 712 }, 4)","Points { X = 3, Y = 712 }",4
"(Points { X = 3, Y = 713 }, 4)","Points { X = 3, Y = 713 }",4
"(Points { X = 2, Y = 714 }, 0)","Points { X = 2, Y = 714 }",0
"(Points { X = 3, Y = 714 }, 0)","Points { X = 3, Y = 714 }",0
"(Points { X = 4, Y = 714 }, 0)","Points { X = 4, Y = 714 }",0
"(Points { X = 5, Y = 714 }, 0)","Points { X = 5, Y = 714 }",0
"(Points { X = 2, Y = 716 }, 1)","Points { X = 2, Y = 716 }",1
"(Points { X = 3, Y = 715 }, 1)","Points { X = 3, Y = 715 }",1
"(Points { X = 3, Y = 716 }, 1)","Points { X = 3, Y = 716 }",1
"(Points { X = 3, Y = 717 }, 1)","Points { X = 3, Y = 717 }",1
"(Points { X = 4, Y = 716 }, 1)","Points { X = 4, Y = 716 }",1
"(Points { X = 2, Y = 718 }, 2)","Points { X = 2, Y = 718 }",2
"(Points { X = 3, Y = 718 }, 2)","Points { X = 3, Y = 718 }",2
"(Points { X = 4, Y = 718 }, 2)","Points { X = 4, Y = 718 }",2
"(Points { X = 4, Y = 719 }, 2)","Points { X = 4, Y = 719 }",2
"(Points { X = 4, Y = 720 }, 2)","Points { X = 4, Y = 720 }",2
"(Points { X = 4, Y = 721 }, 3)","Points { X = 4, Y = 721 }",3
"(Points { X = 4, Y = 722 }, 3)","Points { X = 4, Y = 722 }",3
"(Points { X = 4, Y = 723 }, 3)","Points { X = 4, Y = 723 }",3
"(Points { X = 4, Y = 724 }, 3)","Points { X = 4, Y = 724 }",3
"(Points { X = 1, Y = 719 }, 4)","Points { X = 1, Y = 719 }",4
"(Points { X = 1, Y = 720 }, 4)","Points { X = 1, Y = 720 }",4
"(Points { X = 2, Y = 719 }, 4)","Points { X = 2, Y = 719 }",4
"(Points { X = 2, Y = 720 }, 4)","Points { X = 2, Y = 720 }",4
"(Points { X = 1, Y = 725 }, 0)","Points { X = 1, Y = 725 }",0
"(Points { X = 2, Y = 725 }, 0)","Points { X = 2, Y = 725 }",0
"(Points { X = 3, Y = 725 }, 0)","Points { X = 3, Y = 725 }",0
"(Points { X = 4, Y = 725 }, 0)","Points { X = 4, Y = 725 }",0
"(Points { X = 4, Y = 726 }, 1)","Points { X = 4, Y = 726 }",1
"(Points { X = 5, Y = 725 }, 1)","Points { X = 5, Y = 725 }",1
"(Points { X = 5, Y = 726 }, 1)","Points { X = 5, Y = 726 }",1
"(Points { X = 5, Y = 727 }, 1)","Points { X = 5, Y = 727 }",1
"(Points { X = 6, Y = 726 }, 1)","Points { X = 6, Y = 726 }",1
"(Points { X = 4, Y = 728 }, 2)","Points { X = 4, Y = 728 }",2
"(Points { X = 5, Y = 728 }, 2)","Points { X = 5, Y = 728 }",2
"(Points { X = 6, Y = 728 }, 2)","Points { X = 6, Y = 728 }",2
